figure,format,export_file,bytes,sha256
Supplementary Figure S09,SVG,publication_cmame_v1/04_figures/14_exports/supplementary/figS09_stage06_six_lineage_origins.svg,770452,sha256:8a34c2b371ff16313e240277388cc8c75a264d818dfb5072eaf3b5d0991d05c9
Supplementary Figure S09,PDF,publication_cmame_v1/04_figures/14_exports/supplementary/figS09_stage06_six_lineage_origins.pdf,126648,sha256:c0150edc2ac49280a9afcf9dc69a05fc66faf891e4b30289a51e5a12834e200d
Supplementary Figure S09,PNG,publication_cmame_v1/04_figures/14_exports/supplementary/figS09_stage06_six_lineage_origins.png,931672,sha256:eb241de7180b125c277277d4f4b66e7b828ebef72478ea49cc30407db7fcd51b
Supplementary Figure S10,SVG,publication_cmame_v1/04_figures/14_exports/supplementary/figS10_stage07_652_scan.svg,707130,sha256:618460fce3f8279358bae282643c5ea4947b3cc2616819b907083bc85058fc58
Supplementary Figure S10,PDF,publication_cmame_v1/04_figures/14_exports/supplementary/figS10_stage07_652_scan.pdf,106943,sha256:10c61e68d0aaffede58a9ae4d57d0a0a3997fa052a7926cf33f6b38c5ea39b3b
Supplementary Figure S10,PNG,publication_cmame_v1/04_figures/14_exports/supplementary/figS10_stage07_652_scan.png,863031,sha256:a87e3b37307337d87c88a53f04dd11e4b0246dcbc299084a70a5b4e5be2e9db2
Supplementary Figure S11,SVG,publication_cmame_v1/04_figures/14_exports/supplementary/figS11_stage07_fourteen_lineage_origins.svg,1803928,sha256:3cbad96b8817f23216fe67ca056ad4e88e6f436d519ee1acbba539fe35cf2d0c
Supplementary Figure S11,PDF,publication_cmame_v1/04_figures/14_exports/supplementary/figS11_stage07_fourteen_lineage_origins.pdf,202225,sha256:68014a81deb89a86c477ed94311e3d6a4b70c6aaf4cd4454dae86fd01c5288b2
Supplementary Figure S11,PNG,publication_cmame_v1/04_figures/14_exports/supplementary/figS11_stage07_fourteen_lineage_origins.png,848048,sha256:5b314a9759366ee97186d60f35d79a438e8e3d69606a80dbfdcaad0ae2594c82
Supplementary Figure S12,SVG,publication_cmame_v1/04_figures/14_exports/supplementary/figS12_h2_diagnostics.svg,554435,sha256:2871c03668b3276677bab287c36fdff0a58faa6cbd9572e7e14dcea3d6cbc0e1
Supplementary Figure S12,PDF,publication_cmame_v1/04_figures/14_exports/supplementary/figS12_h2_diagnostics.pdf,85130,sha256:86af6a6ccefb3766c648c047ed08ce887731690f75f8a505e73b5939fd25ec7f
Supplementary Figure S12,PNG,publication_cmame_v1/04_figures/14_exports/supplementary/figS12_h2_diagnostics.png,1013737,sha256:572727855de95ce1095886ff5a9e026633938547f78de7b5b48016d45e64f7aa
Supplementary Figure S13,SVG,publication_cmame_v1/04_figures/14_exports/supplementary/figS13_stage08_192_candidates.svg,290296,sha256:d61302f68a87f21002a607a4f1f052509be4bb5f9e884b71a6621b5f1f83607f
Supplementary Figure S13,PDF,publication_cmame_v1/04_figures/14_exports/supplementary/figS13_stage08_192_candidates.pdf,83498,sha256:1b69aa7fdc4e0fc98e1ce30fe4491c641f79d90b103696e27bf620e0f3981984
Supplementary Figure S13,PNG,publication_cmame_v1/04_figures/14_exports/supplementary/figS13_stage08_192_candidates.png,1076139,sha256:e4e87bbdc391b7b51abb1d8107472747f6c32632612a9aae5711f2e894dc6dab
Supplementary Figure S14,SVG,publication_cmame_v1/04_figures/14_exports/supplementary/figS14_governance.svg,56136,sha256:3141f8fd1782badb1bc5a1c7808a52c2a82559713781a07f456c5db3c142d08d
Supplementary Figure S14,PDF,publication_cmame_v1/04_figures/14_exports/supplementary/figS14_governance.pdf,55813,sha256:f14fca0b7b7d988641365b38d8937e39ba489bb49d1e2c2151e09a85da675d1c
Supplementary Figure S14,PNG,publication_cmame_v1/04_figures/14_exports/supplementary/figS14_governance.png,763709,sha256:58849acdea44c63f48a9688e9c6b5532a4294ac113120790226a03cc447f81f2
