field,value
coordinate_blind.group_lineages[3].probe_count,24
coordinate_blind.group_lineages[3].raw_23_of_24_pass,True
coordinate_blind.group_lineages[3].seed_aggregation_pass,True
coordinate_blind.group_lineages[3].seed_count,3
coordinate_blind.group_lineages[4].arm,D1
coordinate_blind.group_lineages[4].group,D1_TOKEN_ENCODER
coordinate_blind.group_lineages[4].lineage,LCDF_07
coordinate_blind.group_lineages[4].pass,True
coordinate_blind.group_lineages[4].pass_or_consistent_count,24
coordinate_blind.group_lineages[4].passing_seed_count,3
coordinate_blind.group_lineages[4].probe_count,24
coordinate_blind.group_lineages[4].raw_23_of_24_pass,True
coordinate_blind.group_lineages[4].seed_aggregation_pass,True
coordinate_blind.group_lineages[4].seed_count,3
coordinate_blind.group_lineages[5].arm,D1
coordinate_blind.group_lineages[5].group,D1_TOKEN_ENCODER
coordinate_blind.group_lineages[5].lineage,LCDF_08
coordinate_blind.group_lineages[5].pass,True
coordinate_blind.group_lineages[5].pass_or_consistent_count,24
coordinate_blind.group_lineages[5].passing_seed_count,3
coordinate_blind.group_lineages[5].probe_count,24
coordinate_blind.group_lineages[5].raw_23_of_24_pass,True
coordinate_blind.group_lineages[5].seed_aggregation_pass,True
coordinate_blind.group_lineages[5].seed_count,3
coordinate_blind.group_lineages[6].arm,D1
coordinate_blind.group_lineages[6].group,D1_PAIR_HEAD
coordinate_blind.group_lineages[6].lineage,LCDF_01
coordinate_blind.group_lineages[6].pass,True
coordinate_blind.group_lineages[6].pass_or_consistent_count,24
coordinate_blind.group_lineages[6].passing_seed_count,3
coordinate_blind.group_lineages[6].probe_count,24
coordinate_blind.group_lineages[6].raw_23_of_24_pass,True
coordinate_blind.group_lineages[6].seed_aggregation_pass,True
coordinate_blind.group_lineages[6].seed_count,3
coordinate_blind.group_lineages[7].arm,D1
coordinate_blind.group_lineages[7].group,D1_PAIR_HEAD
coordinate_blind.group_lineages[7].lineage,LCDF_04
coordinate_blind.group_lineages[7].pass,True
coordinate_blind.group_lineages[7].pass_or_consistent_count,24
coordinate_blind.group_lineages[7].passing_seed_count,3
coordinate_blind.group_lineages[7].probe_count,24
coordinate_blind.group_lineages[7].raw_23_of_24_pass,True
coordinate_blind.group_lineages[7].seed_aggregation_pass,True
coordinate_blind.group_lineages[7].seed_count,3
coordinate_blind.group_lineages[8].arm,D1
coordinate_blind.group_lineages[8].group,D1_PAIR_HEAD
coordinate_blind.group_lineages[8].lineage,LCDF_05
coordinate_blind.group_lineages[8].pass,True
coordinate_blind.group_lineages[8].pass_or_consistent_count,24
coordinate_blind.group_lineages[8].passing_seed_count,3
coordinate_blind.group_lineages[8].probe_count,24
coordinate_blind.group_lineages[8].raw_23_of_24_pass,True
coordinate_blind.group_lineages[8].seed_aggregation_pass,True
coordinate_blind.group_lineages[8].seed_count,3
coordinate_blind.group_lineages[9].arm,D1
coordinate_blind.group_lineages[9].group,D1_PAIR_HEAD
coordinate_blind.group_lineages[9].lineage,LCDF_06
coordinate_blind.group_lineages[9].pass,False
coordinate_blind.group_lineages[9].pass_or_consistent_count,22
coordinate_blind.group_lineages[9].passing_seed_count,2
coordinate_blind.group_lineages[9].probe_count,24
coordinate_blind.group_lineages[9].raw_23_of_24_pass,False
coordinate_blind.group_lineages[9].seed_aggregation_pass,True
coordinate_blind.group_lineages[9].seed_count,3
coordinate_blind.group_lineages[10].arm,D1
coordinate_blind.group_lineages[10].group,D1_PAIR_HEAD
coordinate_blind.group_lineages[10].lineage,LCDF_07
coordinate_blind.group_lineages[10].pass,True
coordinate_blind.group_lineages[10].pass_or_consistent_count,24
coordinate_blind.group_lineages[10].passing_seed_count,3
coordinate_blind.group_lineages[10].probe_count,24
coordinate_blind.group_lineages[10].raw_23_of_24_pass,True
coordinate_blind.group_lineages[10].seed_aggregation_pass,True
coordinate_blind.group_lineages[10].seed_count,3
coordinate_blind.group_lineages[11].arm,D1
coordinate_blind.group_lineages[11].group,D1_PAIR_HEAD
coordinate_blind.group_lineages[11].lineage,LCDF_08
coordinate_blind.group_lineages[11].pass,True
coordinate_blind.group_lineages[11].pass_or_consistent_count,24
coordinate_blind.group_lineages[11].passing_seed_count,3
coordinate_blind.group_lineages[11].probe_count,24
coordinate_blind.group_lineages[11].raw_23_of_24_pass,True
coordinate_blind.group_lineages[11].seed_aggregation_pass,True
coordinate_blind.group_lineages[11].seed_count,3
coordinate_blind.group_lineages[12].arm,D2
coordinate_blind.group_lineages[12].group,D2_TOKEN_ENCODER
coordinate_blind.group_lineages[12].lineage,LCDF_01
coordinate_blind.group_lineages[12].pass,True
coordinate_blind.group_lineages[12].pass_or_consistent_count,24
coordinate_blind.group_lineages[12].passing_seed_count,3
coordinate_blind.group_lineages[12].probe_count,24
coordinate_blind.group_lineages[12].raw_23_of_24_pass,True
coordinate_blind.group_lineages[12].seed_aggregation_pass,True
coordinate_blind.group_lineages[12].seed_count,3
coordinate_blind.group_lineages[13].arm,D2
coordinate_blind.group_lineages[13].group,D2_TOKEN_ENCODER
coordinate_blind.group_lineages[13].lineage,LCDF_04
coordinate_blind.group_lineages[13].pass,True
coordinate_blind.group_lineages[13].pass_or_consistent_count,24
coordinate_blind.group_lineages[13].passing_seed_count,3
coordinate_blind.group_lineages[13].probe_count,24
coordinate_blind.group_lineages[13].raw_23_of_24_pass,True
coordinate_blind.group_lineages[13].seed_aggregation_pass,True
coordinate_blind.group_lineages[13].seed_count,3
coordinate_blind.group_lineages[14].arm,D2
coordinate_blind.group_lineages[14].group,D2_TOKEN_ENCODER
coordinate_blind.group_lineages[14].lineage,LCDF_05
coordinate_blind.group_lineages[14].pass,True
coordinate_blind.group_lineages[14].pass_or_consistent_count,24
coordinate_blind.group_lineages[14].passing_seed_count,3
coordinate_blind.group_lineages[14].probe_count,24
coordinate_blind.group_lineages[14].raw_23_of_24_pass,True
coordinate_blind.group_lineages[14].seed_aggregation_pass,True
coordinate_blind.group_lineages[14].seed_count,3
coordinate_blind.group_lineages[15].arm,D2
coordinate_blind.group_lineages[15].group,D2_TOKEN_ENCODER
coordinate_blind.group_lineages[15].lineage,LCDF_06
coordinate_blind.group_lineages[15].pass,True
coordinate_blind.group_lineages[15].pass_or_consistent_count,24
coordinate_blind.group_lineages[15].passing_seed_count,3
coordinate_blind.group_lineages[15].probe_count,24
coordinate_blind.group_lineages[15].raw_23_of_24_pass,True
coordinate_blind.group_lineages[15].seed_aggregation_pass,True
coordinate_blind.group_lineages[15].seed_count,3
coordinate_blind.group_lineages[16].arm,D2
coordinate_blind.group_lineages[16].group,D2_TOKEN_ENCODER
coordinate_blind.group_lineages[16].lineage,LCDF_07
coordinate_blind.group_lineages[16].pass,True
coordinate_blind.group_lineages[16].pass_or_consistent_count,24
coordinate_blind.group_lineages[16].passing_seed_count,3
coordinate_blind.group_lineages[16].probe_count,24
coordinate_blind.group_lineages[16].raw_23_of_24_pass,True
coordinate_blind.group_lineages[16].seed_aggregation_pass,True
coordinate_blind.group_lineages[16].seed_count,3
coordinate_blind.group_lineages[17].arm,D2
coordinate_blind.group_lineages[17].group,D2_TOKEN_ENCODER
coordinate_blind.group_lineages[17].lineage,LCDF_08
coordinate_blind.group_lineages[17].pass,True
coordinate_blind.group_lineages[17].pass_or_consistent_count,24
coordinate_blind.group_lineages[17].passing_seed_count,3
coordinate_blind.group_lineages[17].probe_count,24
coordinate_blind.group_lineages[17].raw_23_of_24_pass,True
coordinate_blind.group_lineages[17].seed_aggregation_pass,True
coordinate_blind.group_lineages[17].seed_count,3
coordinate_blind.group_lineages[18].arm,D2
coordinate_blind.group_lineages[18].group,D2_GRU
coordinate_blind.group_lineages[18].lineage,LCDF_01
coordinate_blind.group_lineages[18].pass,True
coordinate_blind.group_lineages[18].pass_or_consistent_count,24
coordinate_blind.group_lineages[18].passing_seed_count,3
coordinate_blind.group_lineages[18].probe_count,24
coordinate_blind.group_lineages[18].raw_23_of_24_pass,True
coordinate_blind.group_lineages[18].seed_aggregation_pass,True
coordinate_blind.group_lineages[18].seed_count,3
coordinate_blind.group_lineages[19].arm,D2
coordinate_blind.group_lineages[19].group,D2_GRU
coordinate_blind.group_lineages[19].lineage,LCDF_04
coordinate_blind.group_lineages[19].pass,True
coordinate_blind.group_lineages[19].pass_or_consistent_count,24
coordinate_blind.group_lineages[19].passing_seed_count,3
coordinate_blind.group_lineages[19].probe_count,24
coordinate_blind.group_lineages[19].raw_23_of_24_pass,True
coordinate_blind.group_lineages[19].seed_aggregation_pass,True
coordinate_blind.group_lineages[19].seed_count,3
coordinate_blind.group_lineages[20].arm,D2
coordinate_blind.group_lineages[20].group,D2_GRU
coordinate_blind.group_lineages[20].lineage,LCDF_05
coordinate_blind.group_lineages[20].pass,True
coordinate_blind.group_lineages[20].pass_or_consistent_count,24
coordinate_blind.group_lineages[20].passing_seed_count,3
coordinate_blind.group_lineages[20].probe_count,24
coordinate_blind.group_lineages[20].raw_23_of_24_pass,True
coordinate_blind.group_lineages[20].seed_aggregation_pass,True
coordinate_blind.group_lineages[20].seed_count,3
coordinate_blind.group_lineages[21].arm,D2
coordinate_blind.group_lineages[21].group,D2_GRU
coordinate_blind.group_lineages[21].lineage,LCDF_06
coordinate_blind.group_lineages[21].pass,True
coordinate_blind.group_lineages[21].pass_or_consistent_count,24
coordinate_blind.group_lineages[21].passing_seed_count,3
coordinate_blind.group_lineages[21].probe_count,24
coordinate_blind.group_lineages[21].raw_23_of_24_pass,True
coordinate_blind.group_lineages[21].seed_aggregation_pass,True
coordinate_blind.group_lineages[21].seed_count,3
coordinate_blind.group_lineages[22].arm,D2
coordinate_blind.group_lineages[22].group,D2_GRU
coordinate_blind.group_lineages[22].lineage,LCDF_07
coordinate_blind.group_lineages[22].pass,True
coordinate_blind.group_lineages[22].pass_or_consistent_count,24
coordinate_blind.group_lineages[22].passing_seed_count,3
coordinate_blind.group_lineages[22].probe_count,24
coordinate_blind.group_lineages[22].raw_23_of_24_pass,True
coordinate_blind.group_lineages[22].seed_aggregation_pass,True
coordinate_blind.group_lineages[22].seed_count,3
coordinate_blind.group_lineages[23].arm,D2
coordinate_blind.group_lineages[23].group,D2_GRU
coordinate_blind.group_lineages[23].lineage,LCDF_08
coordinate_blind.group_lineages[23].pass,True
coordinate_blind.group_lineages[23].pass_or_consistent_count,24
coordinate_blind.group_lineages[23].passing_seed_count,3
coordinate_blind.group_lineages[23].probe_count,24
coordinate_blind.group_lineages[23].raw_23_of_24_pass,True
coordinate_blind.group_lineages[23].seed_aggregation_pass,True
coordinate_blind.group_lineages[23].seed_count,3
coordinate_blind.group_lineages[24].arm,D2
coordinate_blind.group_lineages[24].group,D2_PAIR_HEAD
coordinate_blind.group_lineages[24].lineage,LCDF_01
coordinate_blind.group_lineages[24].pass,True
coordinate_blind.group_lineages[24].pass_or_consistent_count,24
coordinate_blind.group_lineages[24].passing_seed_count,3
coordinate_blind.group_lineages[24].probe_count,24
coordinate_blind.group_lineages[24].raw_23_of_24_pass,True
coordinate_blind.group_lineages[24].seed_aggregation_pass,True
coordinate_blind.group_lineages[24].seed_count,3
coordinate_blind.group_lineages[25].arm,D2
coordinate_blind.group_lineages[25].group,D2_PAIR_HEAD
coordinate_blind.group_lineages[25].lineage,LCDF_04
coordinate_blind.group_lineages[25].pass,True
coordinate_blind.group_lineages[25].pass_or_consistent_count,24
coordinate_blind.group_lineages[25].passing_seed_count,3
coordinate_blind.group_lineages[25].probe_count,24
coordinate_blind.group_lineages[25].raw_23_of_24_pass,True
coordinate_blind.group_lineages[25].seed_aggregation_pass,True
coordinate_blind.group_lineages[25].seed_count,3
coordinate_blind.group_lineages[26].arm,D2
coordinate_blind.group_lineages[26].group,D2_PAIR_HEAD
coordinate_blind.group_lineages[26].lineage,LCDF_05
coordinate_blind.group_lineages[26].pass,True
coordinate_blind.group_lineages[26].pass_or_consistent_count,24
coordinate_blind.group_lineages[26].passing_seed_count,3
coordinate_blind.group_lineages[26].probe_count,24
coordinate_blind.group_lineages[26].raw_23_of_24_pass,True
coordinate_blind.group_lineages[26].seed_aggregation_pass,True
coordinate_blind.group_lineages[26].seed_count,3
coordinate_blind.group_lineages[27].arm,D2
coordinate_blind.group_lineages[27].group,D2_PAIR_HEAD
coordinate_blind.group_lineages[27].lineage,LCDF_06
coordinate_blind.group_lineages[27].pass,False
coordinate_blind.group_lineages[27].pass_or_consistent_count,22
coordinate_blind.group_lineages[27].passing_seed_count,3
coordinate_blind.group_lineages[27].probe_count,24
coordinate_blind.group_lineages[27].raw_23_of_24_pass,False
coordinate_blind.group_lineages[27].seed_aggregation_pass,True
coordinate_blind.group_lineages[27].seed_count,3
coordinate_blind.group_lineages[28].arm,D2
coordinate_blind.group_lineages[28].group,D2_PAIR_HEAD
coordinate_blind.group_lineages[28].lineage,LCDF_07
coordinate_blind.group_lineages[28].pass,True
coordinate_blind.group_lineages[28].pass_or_consistent_count,24
coordinate_blind.group_lineages[28].passing_seed_count,3
coordinate_blind.group_lineages[28].probe_count,24
coordinate_blind.group_lineages[28].raw_23_of_24_pass,True
coordinate_blind.group_lineages[28].seed_aggregation_pass,True
coordinate_blind.group_lineages[28].seed_count,3
coordinate_blind.group_lineages[29].arm,D2
coordinate_blind.group_lineages[29].group,D2_PAIR_HEAD
coordinate_blind.group_lineages[29].lineage,LCDF_08
coordinate_blind.group_lineages[29].pass,True
coordinate_blind.group_lineages[29].pass_or_consistent_count,24
coordinate_blind.group_lineages[29].passing_seed_count,3
coordinate_blind.group_lineages[29].probe_count,24
coordinate_blind.group_lineages[29].raw_23_of_24_pass,True
coordinate_blind.group_lineages[29].seed_aggregation_pass,True
coordinate_blind.group_lineages[29].seed_count,3
coordinate_blind.group_lineages[30].arm,D3
coordinate_blind.group_lineages[30].group,D3_TOKEN_ENCODER
coordinate_blind.group_lineages[30].lineage,LCDF_01
coordinate_blind.group_lineages[30].pass,True
coordinate_blind.group_lineages[30].pass_or_consistent_count,24
coordinate_blind.group_lineages[30].passing_seed_count,3
coordinate_blind.group_lineages[30].probe_count,24
coordinate_blind.group_lineages[30].raw_23_of_24_pass,True
coordinate_blind.group_lineages[30].seed_aggregation_pass,True
coordinate_blind.group_lineages[30].seed_count,3
coordinate_blind.group_lineages[31].arm,D3
coordinate_blind.group_lineages[31].group,D3_TOKEN_ENCODER
coordinate_blind.group_lineages[31].lineage,LCDF_04
coordinate_blind.group_lineages[31].pass,True
coordinate_blind.group_lineages[31].pass_or_consistent_count,24
coordinate_blind.group_lineages[31].passing_seed_count,3
coordinate_blind.group_lineages[31].probe_count,24
coordinate_blind.group_lineages[31].raw_23_of_24_pass,True
coordinate_blind.group_lineages[31].seed_aggregation_pass,True
coordinate_blind.group_lineages[31].seed_count,3
coordinate_blind.group_lineages[32].arm,D3
coordinate_blind.group_lineages[32].group,D3_TOKEN_ENCODER
coordinate_blind.group_lineages[32].lineage,LCDF_05
coordinate_blind.group_lineages[32].pass,True
coordinate_blind.group_lineages[32].pass_or_consistent_count,24
coordinate_blind.group_lineages[32].passing_seed_count,3
coordinate_blind.group_lineages[32].probe_count,24
coordinate_blind.group_lineages[32].raw_23_of_24_pass,True
coordinate_blind.group_lineages[32].seed_aggregation_pass,True
coordinate_blind.group_lineages[32].seed_count,3
coordinate_blind.group_lineages[33].arm,D3
coordinate_blind.group_lineages[33].group,D3_TOKEN_ENCODER
coordinate_blind.group_lineages[33].lineage,LCDF_06
coordinate_blind.group_lineages[33].pass,True
coordinate_blind.group_lineages[33].pass_or_consistent_count,24
coordinate_blind.group_lineages[33].passing_seed_count,3
coordinate_blind.group_lineages[33].probe_count,24
coordinate_blind.group_lineages[33].raw_23_of_24_pass,True
coordinate_blind.group_lineages[33].seed_aggregation_pass,True
coordinate_blind.group_lineages[33].seed_count,3
coordinate_blind.group_lineages[34].arm,D3
coordinate_blind.group_lineages[34].group,D3_TOKEN_ENCODER
coordinate_blind.group_lineages[34].lineage,LCDF_07
coordinate_blind.group_lineages[34].pass,True
coordinate_blind.group_lineages[34].pass_or_consistent_count,24
coordinate_blind.group_lineages[34].passing_seed_count,3
coordinate_blind.group_lineages[34].probe_count,24
coordinate_blind.group_lineages[34].raw_23_of_24_pass,True
coordinate_blind.group_lineages[34].seed_aggregation_pass,True
coordinate_blind.group_lineages[34].seed_count,3
coordinate_blind.group_lineages[35].arm,D3
coordinate_blind.group_lineages[35].group,D3_TOKEN_ENCODER
coordinate_blind.group_lineages[35].lineage,LCDF_08
coordinate_blind.group_lineages[35].pass,True
coordinate_blind.group_lineages[35].pass_or_consistent_count,24
coordinate_blind.group_lineages[35].passing_seed_count,3
coordinate_blind.group_lineages[35].probe_count,24
coordinate_blind.group_lineages[35].raw_23_of_24_pass,True
coordinate_blind.group_lineages[35].seed_aggregation_pass,True
coordinate_blind.group_lineages[35].seed_count,3
coordinate_blind.group_lineages[36].arm,D3
coordinate_blind.group_lineages[36].group,D3_ATTENTION_Q
coordinate_blind.group_lineages[36].lineage,LCDF_01
coordinate_blind.group_lineages[36].pass,True
coordinate_blind.group_lineages[36].pass_or_consistent_count,24
coordinate_blind.group_lineages[36].passing_seed_count,3
coordinate_blind.group_lineages[36].probe_count,24
coordinate_blind.group_lineages[36].raw_23_of_24_pass,True
coordinate_blind.group_lineages[36].seed_aggregation_pass,True
coordinate_blind.group_lineages[36].seed_count,3
coordinate_blind.group_lineages[37].arm,D3
coordinate_blind.group_lineages[37].group,D3_ATTENTION_Q
coordinate_blind.group_lineages[37].lineage,LCDF_04
coordinate_blind.group_lineages[37].pass,True
coordinate_blind.group_lineages[37].pass_or_consistent_count,24
coordinate_blind.group_lineages[37].passing_seed_count,3
coordinate_blind.group_lineages[37].probe_count,24
coordinate_blind.group_lineages[37].raw_23_of_24_pass,True
coordinate_blind.group_lineages[37].seed_aggregation_pass,True
coordinate_blind.group_lineages[37].seed_count,3
coordinate_blind.group_lineages[38].arm,D3
coordinate_blind.group_lineages[38].group,D3_ATTENTION_Q
coordinate_blind.group_lineages[38].lineage,LCDF_05
coordinate_blind.group_lineages[38].pass,True
coordinate_blind.group_lineages[38].pass_or_consistent_count,24
coordinate_blind.group_lineages[38].passing_seed_count,3
coordinate_blind.group_lineages[38].probe_count,24
coordinate_blind.group_lineages[38].raw_23_of_24_pass,True
coordinate_blind.group_lineages[38].seed_aggregation_pass,True
coordinate_blind.group_lineages[38].seed_count,3
coordinate_blind.group_lineages[39].arm,D3
coordinate_blind.group_lineages[39].group,D3_ATTENTION_Q
coordinate_blind.group_lineages[39].lineage,LCDF_06
coordinate_blind.group_lineages[39].pass,True
coordinate_blind.group_lineages[39].pass_or_consistent_count,24
coordinate_blind.group_lineages[39].passing_seed_count,3
