category,path,frozen_commit,frozen_sha256,current_sha256,exists,matches_frozen_commit
config,06_experiments/stage_01c_disorder_statistics/configs/preregistered_design.yml,275fafbb8c8e7ca4fd7384a8ff46b33215b34ced,b15f56bacb91bee76d7a0aaecd937b607f1ba23ef048ab33d9a221851641e6d7,b15f56bacb91bee76d7a0aaecd937b607f1ba23ef048ab33d9a221851641e6d7,True,True
figure_or_other,06_experiments/stage_01c_disorder_statistics/figures/ensemble_error_trends.png,275fafbb8c8e7ca4fd7384a8ff46b33215b34ced,888ed63e088aa5dd307263e9c0a1fbbf48c5efdf2e1a377c07d1110fc581aa8d,888ed63e088aa5dd307263e9c0a1fbbf48c5efdf2e1a377c07d1110fc581aa8d,True,True
machine_evidence,06_experiments/stage_01c_disorder_statistics/results/ensemble_slopes.csv,275fafbb8c8e7ca4fd7384a8ff46b33215b34ced,3aceb8066d190c517a2bc4c61454a46f782b5204d67cbb7139d484d3c477665a,3aceb8066d190c517a2bc4c61454a46f782b5204d67cbb7139d484d3c477665a,True,True
machine_evidence,06_experiments/stage_01c_disorder_statistics/results/ensemble_summary.csv,275fafbb8c8e7ca4fd7384a8ff46b33215b34ced,e1275f65ad49bc2f6cf5b3a6845683b57e6af51a413637f9d1a44da84a3a9686,e1275f65ad49bc2f6cf5b3a6845683b57e6af51a413637f9d1a44da84a3a9686,True,True
machine_evidence,06_experiments/stage_01c_disorder_statistics/results/finest_rebound_audit.csv,275fafbb8c8e7ca4fd7384a8ff46b33215b34ced,d581fae035d3b5b222966b7f64e6c2dbba07da48b958b155bbab7cf442fea6e5,d581fae035d3b5b222966b7f64e6c2dbba07da48b958b155bbab7cf442fea6e5,True,True
machine_evidence,06_experiments/stage_01c_disorder_statistics/results/per_seed_metrics.csv,275fafbb8c8e7ca4fd7384a8ff46b33215b34ced,817aa4455410233bdfa68b36862e666248ac402b5df4a460cfd4dc371a9f9e6f,817aa4455410233bdfa68b36862e666248ac402b5df4a460cfd4dc371a9f9e6f,True,True
figure_or_other,06_experiments/stage_01c_operator_candidates/figures/conservation_residuals.png,275fafbb8c8e7ca4fd7384a8ff46b33215b34ced,2dfd4ab34289454a97497e5404688820cb900d373c01fcf245434e67577da28f,2dfd4ab34289454a97497e5404688820cb900d373c01fcf245434e67577da28f,True,True
figure_or_other,06_experiments/stage_01c_operator_candidates/figures/precision_isolation.png,275fafbb8c8e7ca4fd7384a8ff46b33215b34ced,67d5f3d4a336f75ca7044adc70442869e87f62990c844204a3735749b3f3157e,67d5f3d4a336f75ca7044adc70442869e87f62990c844204a3735749b3f3157e,True,True
machine_evidence,06_experiments/stage_01c_operator_candidates/results/candidate_selection.csv,275fafbb8c8e7ca4fd7384a8ff46b33215b34ced,05e3d69de5f0091f461a2d404c2c627a6edc0219c84ee615caf9f42202d6d743,05e3d69de5f0091f461a2d404c2c627a6edc0219c84ee615caf9f42202d6d743,True,True
machine_evidence,06_experiments/stage_01c_operator_candidates/results/conservation_metrics.csv,275fafbb8c8e7ca4fd7384a8ff46b33215b34ced,e94c30a6e70e886ea02a2e09224ee7cc1a85932f7c063342f83d19141bc8d23e,e94c30a6e70e886ea02a2e09224ee7cc1a85932f7c063342f83d19141bc8d23e,True,True
machine_evidence,06_experiments/stage_01c_operator_candidates/results/operator_candidate_metrics.csv,275fafbb8c8e7ca4fd7384a8ff46b33215b34ced,9f8c2979e1c1d95b6dcaab406e9212699f3eb9c3f2ce026c06565108d022a1f9,9f8c2979e1c1d95b6dcaab406e9212699f3eb9c3f2ce026c06565108d022a1f9,True,True
machine_evidence,06_experiments/stage_01c_operator_candidates/results/precision_comparison.csv,275fafbb8c8e7ca4fd7384a8ff46b33215b34ced,3427a6713959861bc54195ad8818f80a7057aae7c2fdb8829422f97b9d17e1a7,3427a6713959861bc54195ad8818f80a7057aae7c2fdb8829422f97b9d17e1a7,True,True
machine_evidence,06_experiments/stage_01c_operator_candidates/results/precision_isolation.csv,275fafbb8c8e7ca4fd7384a8ff46b33215b34ced,3283a06bcb3a8c1068811ca301b78ad1a2d18c210fde9a4983d0e5bded48fd8b,3283a06bcb3a8c1068811ca301b78ad1a2d18c210fde9a4983d0e5bded48fd8b,True,True
machine_evidence,06_experiments/stage_01c_operator_candidates/results/pytest_regression.xml,275fafbb8c8e7ca4fd7384a8ff46b33215b34ced,33f3e501809d8ab254d341ba1051fbf4a872d7eba263247a9cc4ee1898f9759e,33f3e501809d8ab254d341ba1051fbf4a872d7eba263247a9cc4ee1898f9759e,True,True
machine_evidence,06_experiments/stage_01c_operator_candidates/results/stage01c_gate_evidence.csv,275fafbb8c8e7ca4fd7384a8ff46b33215b34ced,16170863a9b5f712c4ffa82c147d558e082df63ebd3f1672409c3a37f4f2234f,16170863a9b5f712c4ffa82c147d558e082df63ebd3f1672409c3a37f4f2234f,True,True
machine_evidence,06_experiments/stage_01c_operator_candidates/results/stage01c_gate_status.txt,275fafbb8c8e7ca4fd7384a8ff46b33215b34ced,b8ca179abb637e75affaf8010149468eca984e1d21524a9f68b5ed49f107c8d7,b8ca179abb637e75affaf8010149468eca984e1d21524a9f68b5ed49f107c8d7,True,True
figure_or_other,06_experiments/stage_01c_support_scaling/figures/support_scaling.png,275fafbb8c8e7ca4fd7384a8ff46b33215b34ced,d497d2257e0731e1fd193ab05a2be2d6b2665f6db43c4cc08b3ad0f26b12001e,d497d2257e0731e1fd193ab05a2be2d6b2665f6db43c4cc08b3ad0f26b12001e,True,True
machine_evidence,06_experiments/stage_01c_support_scaling/results/support_family_checks.csv,275fafbb8c8e7ca4fd7384a8ff46b33215b34ced,ed8e6ad1cd5f6ea9ceff8dea5ffb690d2f351e9160b80fc6781e0b7610f35b67,ed8e6ad1cd5f6ea9ceff8dea5ffb690d2f351e9160b80fc6781e0b7610f35b67,True,True
machine_evidence,06_experiments/stage_01c_support_scaling/results/support_scaling.csv,275fafbb8c8e7ca4fd7384a8ff46b33215b34ced,254b6a6bba92c5ef607c07580ed6e761b2fa50477e4bf65c6f73bb61a3426da1,254b6a6bba92c5ef607c07580ed6e761b2fa50477e4bf65c6f73bb61a3426da1,True,True
report,07_reports/stage_01c_autograd_qualification.md,275fafbb8c8e7ca4fd7384a8ff46b33215b34ced,26afe0df9103d3464aaaaca7ce8d7b678b43c44001d365adbb07790bd01c0b6b,26afe0df9103d3464aaaaca7ce8d7b678b43c44001d365adbb07790bd01c0b6b,True,True
report,07_reports/stage_01c_conservative_operator.md,275fafbb8c8e7ca4fd7384a8ff46b33215b34ced,02d0fa76d09930446abc8e5fd432b88adb240d5bf8b7b226c85d4ebce8561ca0,02d0fa76d09930446abc8e5fd432b88adb240d5bf8b7b226c85d4ebce8561ca0,True,True
report,07_reports/stage_01c_disorder_statistics.md,275fafbb8c8e7ca4fd7384a8ff46b33215b34ced,b424ca4eeeb11fa0fcde122ad61aeae3abdd506a69b56b5e51545e3722f1ef8e,b424ca4eeeb11fa0fcde122ad61aeae3abdd506a69b56b5e51545e3722f1ef8e,True,True
report,07_reports/stage_01c_failure_taxonomy.md,275fafbb8c8e7ca4fd7384a8ff46b33215b34ced,f33806b83526b0aaadc1ad4bfa1d0da07208a2effbcd9d0fab80232e9af67997,f33806b83526b0aaadc1ad4bfa1d0da07208a2effbcd9d0fab80232e9af67997,True,True
report,07_reports/stage_01c_final_requalification.md,275fafbb8c8e7ca4fd7384a8ff46b33215b34ced,d17e8375a1365edc133d226063413f3d7bc22f4ffd841b7caae4fb82dc964c6b,d17e8375a1365edc133d226063413f3d7bc22f4ffd841b7caae4fb82dc964c6b,True,True
report,07_reports/stage_01c_support_scaling.md,275fafbb8c8e7ca4fd7384a8ff46b33215b34ced,a4dc0102f3ea464cd4711d4d9c8d241ecb6bb7b985f6d07d56e27b457dad6957,a4dc0102f3ea464cd4711d4d9c8d241ecb6bb7b985f6d07d56e27b457dad6957,True,True
code,tests/test_stage01c_native_autograd.py,275fafbb8c8e7ca4fd7384a8ff46b33215b34ced,2a74ecc2447c6b2e0f03edcd9a20f8a76f3f868e4cab7ff2d27f881f9dc8eeaa,2a74ecc2447c6b2e0f03edcd9a20f8a76f3f868e4cab7ff2d27f881f9dc8eeaa,True,True
code,tests/test_stage01c_neighbor_deduplication.py,275fafbb8c8e7ca4fd7384a8ff46b33215b34ced,284f807aece69208dfb11c747965c423885eb5055181dc0a0fb2c547ee28a501,284f807aece69208dfb11c747965c423885eb5055181dc0a0fb2c547ee28a501,True,True
code,tests/test_stage01c_operator_consistency.py,275fafbb8c8e7ca4fd7384a8ff46b33215b34ced,58fd096b4816e93a876cb7b4d6e228d7a3dab7895d7dd6df30037a37252a80e3,58fd096b4816e93a876cb7b4d6e228d7a3dab7895d7dd6df30037a37252a80e3,True,True
code,tests/test_stage01c_pressure_antisymmetry.py,275fafbb8c8e7ca4fd7384a8ff46b33215b34ced,97d0792006add2f1e92077c02a8d6fa9019d7863e51485059a91b6a82eb38738,97d0792006add2f1e92077c02a8d6fa9019d7863e51485059a91b6a82eb38738,True,True
code,tests/test_stage01c_viscosity_antisymmetry.py,275fafbb8c8e7ca4fd7384a8ff46b33215b34ced,355c2304e6787c35e244e641bdc6626d9ae642de1bbbe9d07e5ab4dbb3f1fb59,355c2304e6787c35e244e641bdc6626d9ae642de1bbbe9d07e5ab4dbb3f1fb59,True,True
code,tests/test_stage01c_viscous_dissipation.py,275fafbb8c8e7ca4fd7384a8ff46b33215b34ced,0b0a6b5e42ba33ee79670b9a33814a9baecef670ad3864e3d480938224092aa2,0b0a6b5e42ba33ee79670b9a33814a9baecef670ad3864e3d480938224092aa2,True,True
